fold=0 expert=uniform_kd_seed1111 rows=34128 max_abs_diff=5.000000414e-10
fold=0 expert=moddrop_seed1111 rows=34128 max_abs_diff=4.999389791e-10
fold=0 expert=moddrop_seed1114 rows=34128 max_abs_diff=4.998779168e-10
fold=0 expert=cfcompat_seed1111 rows=34128 max_abs_diff=5.000000414e-10
fold=0 expert=cfcompat_seed1114 rows=34128 max_abs_diff=4.999389791e-10
{
  "completed_at": "2026-07-25T13:13:40.394987+00:00",
  "dataset_partition": "train outer-holdout indices only",
  "dropout_disabled": true,
  "expected_rows": 170640,
  "expert_retrained": false,
  "final_row_count_matches": true,
  "gpu_id": 0,
  "hard_stop_threshold": 1e-05,
  "hierarchical_features_extracted": false,
  "judge_training_started": false,
  "locked_test_access_count": 0,
  "max_abs_diff": 5.000000413701855e-10,
  "maximum_cases_path": "/code/DLF-mosei-arbiter-audit-v1/result/arbiter_audit_v2/mosei/validation/replay_fold0_maximum_cases.csv",
  "maximum_cases_sha256": "cc9593e47a712701f0ee994646f11ffdefd132df8460eefb6933792a7554fe21",
  "mean_abs_diff": 8.154280799004715e-11,
  "mismatch_gt_1e_5": 0,
  "mismatch_gt_1e_6": 0,
  "model_eval": true,
  "official_valid_access_count": 0,
  "old_oof_path": "/code/DLF-mosei-arbiter-audit-v1/result/arbiter_audit_v1/mosei/expert_oof/outer_fold0/oof_predictions.csv",
  "old_oof_sha256": "79e8fce17b5926bcba66f0c698b576f8562633fe44746935d407ad7d98a97fff",
  "outer_fold": 0,
  "preferred_threshold": 1e-06,
  "random_augmentation": false,
  "rows": 170640,
  "stage": "Stage23A-v2 frozen Expert final-prediction replay",
  "statistics_path": "/code/DLF-mosei-arbiter-audit-v1/result/arbiter_audit_v2/mosei/validation/replay_fold0_statistics.csv",
  "statistics_sha256": "f66cc4aba9341993d6f29bbf24a2c82835afb12550c9ca84295c498689accbe6",
  "status": "PASS",
  "student_trained": false,
  "test_loader_constructed": false
}
